1/1/11,0
12/16/11,8000
1/31/12,18861
2/29/12,21767
3/31/12,26628
4/30/12,58670
5/31/12,71749
6/30/12,98302
7/31/12,129857
8/31/12,199471
9/30/12,251406
10/31/12,305317
11/30/12,407070
12/31/12,497965
1/30/13,625347
2/28/13,772377
3/31/13,994246
4/30/13,1245963
5/31/13,1423036
6/30/13,1558395
7/31/13,1701365
8/31/13,1834708
9/30/13,2005752
10/31/13,2112829
11/30/13,2246131
12/31/13,2301668
1/31/14,2398976
2/28/14,2481506
3/31/14,2577318
4/30/14,2689288
5/31/14,2764840
6/30/14,2846508
7/31/14,2913677
8/31/14,2965999
9/30/14,3007442
10/31/14,3093138
11/30/14,3203910
12/31/14,3718001
1/31/15,3729877
2/28/15,3749254
3/31/15,3955234
4/30/15,3978992
5/31/15,3980623
6/30/15,3984463
7/31/15,4010900
8/29/15,4083722
9/30/15,4045650
10/31/15,4177141
11/30/15,4280010
12/31/15,4595198
1/31/16,4596964
2/29/16,4775908
3/31/16,4793919
4/30/16,4836638
5/31/16,4838620
6/30/16,4817612
7/31/16,4813179
8/31/16,4797714
9/30/16,4779568
10/31/16,4796428
11/7/16,4807700
